"account_id","only_na_account","min_balance","mean_balance","max_balance"
4473,0,800,56510.8155555556,88246.7
4533,0,39802.2,66295.9181818182,90024.7
4550,0,9360.5,22844.871875,31881.7
4616,0,1000,58807.4777777778,89595.1
4618,1,12551.9,52011.05,98133.8
4626,1,700,42679.8485714286,102484.9
4631,0,800,41594.7518518519,74816
4660,0,800,54892.45,79852.6
4681,0,16399.9,36073.5151162791,65729.6
4715,0,400,66376.85,106189.2
4725,0,700,41573.0764705882,70585.8
4746,1,200,49957.9047619048,129449.6
4784,0,23533.3,54028.675,77123.8
4794,0,7287.6,27375.1945945946,49947.4
4803,1,6620,23236.75,32443.7
4858,0,-6652.7,35143.4346153846,93140
4863,0,19843,47189.2644444444,103809.7
4949,0,400,59185.9375,101415.7
4969,0,200,48080.1583333333,92464.9
4999,0,2206.7,35498.6887323944,87076.4
5072,0,1100,58072.2485714286,82886.2
5118,0,1100,29476.4703125,44410.1
5133,0,900,43556.5540540541,99706.4
5164,0,15582.5,25873.3235294118,35520.7
5180,1,700,34317.2,71290
5181,1,300,43107.1581395349,85656.2
5196,0,30569.7,46408.0529411765,121592.6
5267,1,-8657.3,43002.0234567901,116311.7
5269,0,21029,40470.9692307692,68584.8
5283,0,27099.4,65434.7680851064,110081.8
5305,0,5274.1,39744.4816326531,85996.9
5317,0,200,28363.2875,43207.4
5358,0,500,41037.89,71564.8
5362,0,800,36774.2319148936,82957.9
5395,1,21044.2,51176.9147058824,103412.1
5445,0,1000,40030.4409090909,55282.7
5477,0,900,61098.7573529412,142574.7
5572,0,14098.1,48260.3066666667,84355.8
5591,0,1000,42910.5461538462,74214.8
5602,1,14955.3,44800.6,129088.3
5698,0,26234.7,52773.1882352941,108811.4
5724,0,200,39226.0126436782,79108.6
5837,1,800,54329.9404255319,140728.2
5912,0,1100,33834.2962264151,61474
5944,0,26203.4,46190.4971428571,62769.7
6061,0,28138.4,44165.962962963,62960.6
6062,0,700,52066.709009009,116394.1
6075,1,-1449.6,14655.6814814815,29696.8
6083,1,3223.7,52503.7531914894,135354
6097,1,1000,28034.98,43947.8
6138,0,17205.7,31810.6555555556,45436.8
6157,0,1000,55126.4676470588,110892.1
6158,1,16300,24378.5,31595.5
6265,0,26354.3,72441.8346153846,129573
6440,1,11000,69865.2333333333,121367.5
6453,0,13535.9,23360.9673913043,31343.9
6461,1,700,48614.7514285714,110071.3
6495,0,500,41078,67027.5
6505,1,16347,42895.45,92238
6510,1,27144.9,65413.019047619,112175.5
6592,0,20381.2,63310.5698412698,135824.5
6649,1,1000,39878.2263157895,106481.5
6678,1,16914.6,58981.8342465753,134271.7
6686,0,10490.7,43775.0911111111,84726.8
6699,0,400,28912.4348837209,46451.8
6706,0,29714.6,45268.3215686274,61597.9
6792,0,400,28262.50625,44490.2
6856,0,321,24771.8904761905,72373.1
6902,0,900,35463.6423076923,48902.2
6922,0,1100,44972.8928571429,91454.8
6950,1,700,40294.9636363636,70405.3
7045,0,400,48179.95,88338.7
7049,0,12850.4,41429.1909090909,111650.4
7052,0,10960,24920.9666666667,39052.7
7082,0,14303.6,28017.0388888889,48106.2
7099,0,3898.7,43086.9603174603,79229.7
7156,0,300,48547.8791666667,75308.9
7176,0,400,39625.0344827586,70561.4
7180,0,19788.4,41876.7,79967.9
7181,0,600,50899.8211538462,111451.1
7240,0,500,26468.1695652174,43922.3
7262,0,21408.9,37324.225,53136
7274,0,400,48918.06,105561
7424,0,24815.1,64097.2884057971,112857.5
7437,0,13841,35595.3538461538,55991.1
7542,0,300,28145.6681818182,45146
7559,0,900,28812.4507462687,42247.1
7565,0,17009.8,33394.9816901408,65101.8
7594,0,13301,49626.5114285714,132087.5
7632,0,1000,39156.4676923077,72993.6
7636,0,18294.9,46928.5391304348,95762.5
7637,1,24119,27670.5,37381.5
7674,0,800,61185.6666666667,100083.9
7713,0,600,35350.0551724138,68862.3
7721,0,1000,37877.5078431373,76896.4
7733,0,200,69349.3652173913,107275.7
7745,0,700,38055.39375,79163.8
7890,0,6757,25830.9264705882,39445.1
7894,0,300,56002.6452830189,128009.6
7907,0,18187.2,42363.975,114153.2
7957,0,500,45047.6791044776,144422.5
7966,1,14000,52170.3380952381,109736.4
7990,0,700,64240.4927927928,136658.8
7997,1,400,53834.0714285714,173151
8026,1,700,45007.0142857143,75170.9
8038,0,22616,56855.576,81244.2
8085,0,600,34737.2409090909,89356.4
8094,0,600,61289.5,105524.2
8114,0,600,37247.74,60342.5
8158,0,1000,65057.7088235294,115150.5
8169,0,700,24673.7777777778,46398.6
8225,0,-214.8,32948.8306122449,55862.8
8268,0,13832.6,26574.4571428571,44500.9
8320,0,1100,34607.41,60024.5
8381,0,500,62801.5057142857,114446.1
8505,1,1100,35185.3105263158,57767.4
8523,0,400,52876.76375,103554.4
8639,0,400,29851.5040816327,59523.5
8645,0,7740.4,25937.184,55978.1
8688,1,38024.9,46865.4,55705.9
8713,0,8049.6,29923.8921052632,56839.2
8742,0,17564,38039.9066666667,61770.9
8772,0,800,18310.8815789474,37880.4
8784,0,19363.3,43636.7864864865,69882.7
8919,0,12962.5,21709.4216216216,33767.8
8926,0,200,35063.4814814815,58157.7
8931,0,200,61885.0055555556,170682.8
9031,1,900,40860.825,102693.8
9037,0,8013.9,32794.6907407407,62516.8
9052,1,-8245.1,38225.7593220339,94595.3
9138,0,-625.1,39913.1054054054,90424.7
9140,0,12976.1,23178.4508196721,47871.9
9153,0,12632.2,34342.3794117647,47596.9
9156,1,2777,26699.6125,69553.7
9159,0,700,39546.0834532374,71208.5
9167,0,500,39778.6338983051,104227.6
9179,0,19201.2,35636.5454545455,59189.1
9201,0,19828.9,46417.6108108108,106089.9
9208,0,9124.1,30941.6181818182,64923.1
9225,1,600,42434.0229166667,116637.5
9227,0,900,18468.0526315789,28098.6
9235,1,16398,40244.6666666667,69424.9
9241,0,29622,54312.3625,88404.2
9242,1,200,36815.6476190476,48158.3
9263,0,700,31634.352238806,64870.4
9353,0,900,44698.4377777778,125455
9377,0,11259.2,52725.4662162162,111406.5
9424,0,14436,30200.540625,53379.4
9433,1,600,41940.5911111111,65444.3
9455,0,25947.9,57299.2666666667,102667.1
9491,0,19185.8,57507.7223300971,104681.7
9494,0,8187.5,24376.9291666667,40761.2
9504,0,700,50131.2102564103,110020.6
9513,0,12542.8,28894.8666666667,54764.2
9560,1,400,39556.86,88837.6
9631,0,200,31534.9456521739,67122.1
9633,1,-3415.2,47672.1127272727,95438
9646,1,300,44346.3944444444,111246
9673,0,1100,37746.7298507463,60161.5
9677,0,500,27802.1875,45836.3
9730,0,900,29202.344,40894.9
9859,0,400,52115.4158730159,104169.8
10005,0,24598.1,55009.12,86124.1
10022,0,400,53132.8058823529,81063.2
10049,0,300,17374.1765957447,29167.6
10063,0,200,59264.2612903226,105024.8
10065,1,28879.3,74736.996969697,132098.4
10068,1,19794,65564.1333333333,91324.4
10134,0,35829.6,59213.1347826087,119446.2
10148,0,21408,43934.1727272727,59293.2
10202,0,300,45052.47,100474.8
10215,0,300,42713.3807692308,58129.2
10233,0,20959.7,39598.5632653061,72212.5
10243,1,26316.9,63390.9714285714,112847.1
10257,0,900,52308.2174418605,126763.3
10280,0,600,59929.9072727273,111159.5
10345,0,8465.3,26123.7214285714,46698.9
10351,0,800,18387.5637931034,32019.4
10361,0,500,51948.0666666667,103968.8
10365,0,-718.6,33155.8738461538,88731.8
10404,0,24721,48806.0833333333,77920.1
10445,0,800,52456.1283333333,84924.1
10478,1,5691.7,59757.4461538462,132252.7
10493,0,7107.3,46269.9523809524,83556.1
10613,0,17279.3,58576.6652173913,94979.3
10644,0,400,59808.4904761905,111939.4
10645,0,25220.7,63731.4882352941,116392
10650,0,300,77119.4454545455,135473.2
10652,0,15597.1,44904.11875,87185.5
10679,0,900,49269.225,94196.9
10711,0,1100,76870.775,95546.3
10774,0,1000,29579.81875,41024
10789,0,16985.5,60208.2506172839,150977.5
10799,1,800,27559.076,37613.5
10807,0,600,45763.31875,92235.5
10812,1,19123,61545.4131578947,140245.8
10857,1,700,29131.5695652174,65866
10905,0,22822,42437.41,53271.2
10915,0,8849,21894.7162162162,46823
10954,1,300,40653.8,58360.4
11027,0,800,33413.7685714286,45955.4
11069,1,1100,42557.5419753086,97010.1
11079,0,27907.7,67599.8123076923,117503.3
11096,0,25045,36224.7375,61349.5
11141,1,13467,47911.3083333333,87350.1
11231,0,900,62047.1315789474,109529.5
11244,0,16105.1,51671.1692307692,107764.1
11271,0,200,26107.4818181818,43806.9
11317,0,700,61935.3459459459,135890.4
11327,0,20608,54759.0666666667,81495.6
11328,1,10774.7,40909.5185185185,69248.9
